Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTILINHA
    OPDIV
    FIMCOMENTARIO
    COMENTARIOS_UMA_LINHA

Grammar

Rule 0     S' -> program
Rule 69    loop_expression -> empty
Rule 70    empty -> <empty>

Terminals, with rules where they appear

AP                   : 15 32 65
COMENTARIOMULTILINHA : 
COMENTARIOS_UMA_LINHA : 
FIMCOMENTARIO        : 
FP                   : 15 32 65
IDENTIFICADOR        : 1 10 11 13 28 62
NUMERO               : 64
OPDIV                : 
OPMUL                : 58
OPSOMA               : 50
OPSUB                : 51
RES_AND              : 60
RES_BEGIN            : 21
RES_BOOLEAN          : 4
RES_DIV              : 59
RES_DO               : 39
RES_ELSE             : 37
RES_END              : 21
RES_IF               : 36
RES_INT              : 3
RES_NOT              : 66
RES_OR               : 55
RES_PROCEDURE        : 13
RES_PROGRAM          : 1
RES_THEN             : 36
RES_VAR              : 17
RES_WHILE            : 39
SE_ATRIBUICAO        : 29
SE_DELIMITADOR       : 1 7 13 13 19 22
SE_DIFERENTE         : 44
SE_DOIS_PONTOS       : 17 18
SE_IGUAL             : 43
SE_MAIOR             : 48
SE_MAIOR_IGUAL       : 47
SE_MENOR             : 45
SE_MENOR_IGUAL       : 46
SE_PONTO_FINAL       : 1
SE_VIRGULA           : 11 68
error                : 

Nonterminals, with rules where they appear

block                : 1 13
command              : 21 22 36 37 39
command_loop         : 21 22
compound_command     : 2 25
conditional_command  : 26
declare_procedure    : 2
declare_variables    : 5
empty                : 6 8 12 14 16 20 23 33 35 38 42 53 56 61 69
expression           : 29 34 36 39 65 67 68
factor               : 57 58 59 60 66
factor_loop          : 57 58 59 60
list_expression      : 32
list_ids             : 9 17 18
list_ids_loop        : 10 11
loop_command         : 27
loop_expression      : 67 68
opt_else             : 36
opt_expression       : 31 62
opt_expression_list  : 30
opt_ident            : 28
opt_relation         : 40
opt_signal           : 49
param_form           : 13
param_form_1         : 15 19
param_form_1_loop    : 15 19
part_declare_variables : 2 7
part_declare_variables_loop : 5
program              : 0
relation             : 41
signal               : 52 54
simple_expression    : 40 41
start_ident          : 24
term                 : 49 54 55
term_loop            : 49 54 55
type                 : 9 17 18
variable             : 63

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . RES_PROGRAM IDENTIFICADOR SE_DELIMITADOR block SE_PONTO_FINAL

    RES_PROGRAM     shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> RES_PROGRAM . IDENTIFICADOR SE_DELIMITADOR block SE_PONTO_FINAL

    IDENTIFICADOR   shift and go to state 3


state 3

    (1) program -> RES_PROGRAM IDENTIFICADOR . SE_DELIMITADOR block SE_PONTO_FINAL

    SE_DELIMITADOR  shift and go to state 4


state 4

    (1) program -> RES_PROGRAM IDENTIFICADOR SE_DELIMITADOR . block SE_PONTO_FINAL
    (2) block -> . part_declare_variables declare_procedure compound_command
    (5) part_declare_variables -> . declare_variables part_declare_variables_loop
    (6) part_declare_variables -> . empty
    (9) declare_variables -> . type list_ids
    (70) empty -> .
    (3) type -> . RES_INT
    (4) type -> . RES_BOOLEAN

    RES_PROCEDURE   reduce using rule 70 (empty -> .)
    RES_BEGIN       reduce using rule 70 (empty -> .)
    RES_INT         shift and go to state 5
    RES_BOOLEAN     shift and go to state 6

    declare_variables              shift and go to state 8
    part_declare_variables         shift and go to state 9
    empty                          shift and go to state 10
    type                           shift and go to state 7
    block                          shift and go to state 11

state 5

    (3) type -> RES_INT .

    IDENTIFICADOR   reduce using rule 3 (type -> RES_INT .)
    SE_DELIMITADOR  reduce using rule 3 (type -> RES_INT .)
    FP              reduce using rule 3 (type -> RES_INT .)


state 6

    (4) type -> RES_BOOLEAN .

    IDENTIFICADOR   reduce using rule 4 (type -> RES_BOOLEAN .)
    SE_DELIMITADOR  reduce using rule 4 (type -> RES_BOOLEAN .)
    FP              reduce using rule 4 (type -> RES_BOOLEAN .)


state 7

    (9) declare_variables -> type . list_ids
    (10) list_ids -> . IDENTIFICADOR list_ids_loop

    IDENTIFICADOR   shift and go to state 12

    list_ids                       shift and go to state 13

state 8

    (5) part_declare_variables -> declare_variables . part_declare_variables_loop
    (7) part_declare_variables_loop -> . SE_DELIMITADOR part_declare_variables
    (8) part_declare_variables_loop -> . empty
    (70) empty -> .

    SE_DELIMITADOR  shift and go to state 14
    RES_PROCEDURE   reduce using rule 70 (empty -> .)
    RES_BEGIN       reduce using rule 70 (empty -> .)

    part_declare_variables_loop    shift and go to state 15
    empty                          shift and go to state 16

state 9

    (2) block -> part_declare_variables . declare_procedure compound_command
    (13) declare_procedure -> . RES_PROCEDURE IDENTIFICADOR param_form SE_DELIMITADOR block SE_DELIMITADOR
    (14) declare_procedure -> . empty
    (70) empty -> .

    RES_PROCEDURE   shift and go to state 18
    RES_BEGIN       reduce using rule 70 (empty -> .)

    declare_procedure              shift and go to state 19
    empty                          shift and go to state 17

state 10

    (6) part_declare_variables -> empty .

    RES_PROCEDURE   reduce using rule 6 (part_declare_variables -> empty .)
    RES_BEGIN       reduce using rule 6 (part_declare_variables -> empty .)


state 11

    (1) program -> RES_PROGRAM IDENTIFICADOR SE_DELIMITADOR block . SE_PONTO_FINAL

    SE_PONTO_FINAL  shift and go to state 20


state 12

    (10) list_ids -> IDENTIFICADOR . list_ids_loop
    (11) list_ids_loop -> . SE_VIRGULA IDENTIFICADOR list_ids_loop
    (12) list_ids_loop -> . empty
    (70) empty -> .

    SE_VIRGULA      shift and go to state 23
    SE_DELIMITADOR  reduce using rule 70 (empty -> .)
    RES_PROCEDURE   reduce using rule 70 (empty -> .)
    RES_BEGIN       reduce using rule 70 (empty -> .)
    SE_DOIS_PONTOS  reduce using rule 70 (empty -> .)

    list_ids_loop                  shift and go to state 21
    empty                          shift and go to state 22

state 13

    (9) declare_variables -> type list_ids .

    SE_DELIMITADOR  reduce using rule 9 (declare_variables -> type list_ids .)
    RES_PROCEDURE   reduce using rule 9 (declare_variables -> type list_ids .)
    RES_BEGIN       reduce using rule 9 (declare_variables -> type list_ids .)


state 14

    (7) part_declare_variables_loop -> SE_DELIMITADOR . part_declare_variables
    (5) part_declare_variables -> . declare_variables part_declare_variables_loop
    (6) part_declare_variables -> . empty
    (9) declare_variables -> . type list_ids
    (70) empty -> .
    (3) type -> . RES_INT
    (4) type -> . RES_BOOLEAN

    RES_PROCEDURE   reduce using rule 70 (empty -> .)
    RES_BEGIN       reduce using rule 70 (empty -> .)
    RES_INT         shift and go to state 5
    RES_BOOLEAN     shift and go to state 6

    declare_variables              shift and go to state 8
    part_declare_variables         shift and go to state 24
    type                           shift and go to state 7
    empty                          shift and go to state 10

state 15

    (5) part_declare_variables -> declare_variables part_declare_variables_loop .

    RES_PROCEDURE   reduce using rule 5 (part_declare_variables -> declare_variables part_declare_variables_loop .)
    RES_BEGIN       reduce using rule 5 (part_declare_variables -> declare_variables part_declare_variables_loop .)


state 16

    (8) part_declare_variables_loop -> empty .

    RES_PROCEDURE   reduce using rule 8 (part_declare_variables_loop -> empty .)
    RES_BEGIN       reduce using rule 8 (part_declare_variables_loop -> empty .)


state 17

    (14) declare_procedure -> empty .

    RES_BEGIN       reduce using rule 14 (declare_procedure -> empty .)


state 18

    (13) declare_procedure -> RES_PROCEDURE . IDENTIFICADOR param_form SE_DELIMITADOR block SE_DELIMITADOR

    IDENTIFICADOR   shift and go to state 25


state 19

    (2) block -> part_declare_variables declare_procedure . compound_command
    (21) compound_command -> . RES_BEGIN command command_loop RES_END

    RES_BEGIN       shift and go to state 26

    compound_command               shift and go to state 27

state 20

    (1) program -> RES_PROGRAM IDENTIFICADOR SE_DELIMITADOR block SE_PONTO_FINAL .

    $end            reduce using rule 1 (program -> RES_PROGRAM IDENTIFICADOR SE_DELIMITADOR block SE_PONTO_FINAL .)


state 21

    (10) list_ids -> IDENTIFICADOR list_ids_loop .

    SE_DOIS_PONTOS  reduce using rule 10 (list_ids -> IDENTIFICADOR list_ids_loop .)
    SE_DELIMITADOR  reduce using rule 10 (list_ids -> IDENTIFICADOR list_ids_loop .)
    RES_PROCEDURE   reduce using rule 10 (list_ids -> IDENTIFICADOR list_ids_loop .)
    RES_BEGIN       reduce using rule 10 (list_ids -> IDENTIFICADOR list_ids_loop .)


state 22

    (12) list_ids_loop -> empty .

    SE_DELIMITADOR  reduce using rule 12 (list_ids_loop -> empty .)
    RES_PROCEDURE   reduce using rule 12 (list_ids_loop -> empty .)
    RES_BEGIN       reduce using rule 12 (list_ids_loop -> empty .)
    SE_DOIS_PONTOS  reduce using rule 12 (list_ids_loop -> empty .)


state 23

    (11) list_ids_loop -> SE_VIRGULA . IDENTIFICADOR list_ids_loop

    IDENTIFICADOR   shift and go to state 28


state 24

    (7) part_declare_variables_loop -> SE_DELIMITADOR part_declare_variables .

    RES_PROCEDURE   reduce using rule 7 (part_declare_variables_loop -> SE_DELIMITADOR part_declare_variables .)
    RES_BEGIN       reduce using rule 7 (part_declare_variables_loop -> SE_DELIMITADOR part_declare_variables .)


state 25

    (13) declare_procedure -> RES_PROCEDURE IDENTIFICADOR . param_form SE_DELIMITADOR block SE_DELIMITADOR
    (15) param_form -> . AP param_form_1 param_form_1_loop FP
    (16) param_form -> . empty
    (70) empty -> .

    AP              shift and go to state 30
    SE_DELIMITADOR  reduce using rule 70 (empty -> .)

    empty                          shift and go to state 31
    param_form                     shift and go to state 29

state 26

    (21) compound_command -> RES_BEGIN . command command_loop RES_END
    (24) command -> . start_ident
    (25) command -> . compound_command
    (26) command -> . conditional_command
    (27) command -> . loop_command
    (28) start_ident -> . IDENTIFICADOR opt_ident
    (21) compound_command -> . RES_BEGIN command command_loop RES_END
    (36) conditional_command -> . RES_IF expression RES_THEN command opt_else
    (39) loop_command -> . RES_WHILE expression RES_DO command

    IDENTIFICADOR   shift and go to state 34
    RES_BEGIN       shift and go to state 26
    RES_IF          shift and go to state 39
    RES_WHILE       shift and go to state 38

    start_ident                    shift and go to state 32
    loop_command                   shift and go to state 33
    compound_command               shift and go to state 35
    conditional_command            shift and go to state 36
    command                        shift and go to state 37

state 27

    (2) block -> part_declare_variables declare_procedure compound_command .

    SE_PONTO_FINAL  reduce using rule 2 (block -> part_declare_variables declare_procedure compound_command .)
    SE_DELIMITADOR  reduce using rule 2 (block -> part_declare_variables declare_procedure compound_command .)


state 28

    (11) list_ids_loop -> SE_VIRGULA IDENTIFICADOR . list_ids_loop
    (11) list_ids_loop -> . SE_VIRGULA IDENTIFICADOR list_ids_loop
    (12) list_ids_loop -> . empty
    (70) empty -> .

    SE_VIRGULA      shift and go to state 23
    SE_DELIMITADOR  reduce using rule 70 (empty -> .)
    RES_PROCEDURE   reduce using rule 70 (empty -> .)
    RES_BEGIN       reduce using rule 70 (empty -> .)
    SE_DOIS_PONTOS  reduce using rule 70 (empty -> .)

    list_ids_loop                  shift and go to state 40
    empty                          shift and go to state 22

state 29

    (13) declare_procedure -> RES_PROCEDURE IDENTIFICADOR param_form . SE_DELIMITADOR block SE_DELIMITADOR

    SE_DELIMITADOR  shift and go to state 41


state 30

    (15) param_form -> AP . param_form_1 param_form_1_loop FP
    (17) param_form_1 -> . RES_VAR list_ids SE_DOIS_PONTOS type
    (18) param_form_1 -> . list_ids SE_DOIS_PONTOS type
    (10) list_ids -> . IDENTIFICADOR list_ids_loop

    RES_VAR         shift and go to state 44
    IDENTIFICADOR   shift and go to state 12

    list_ids                       shift and go to state 43
    param_form_1                   shift and go to state 42

state 31

    (16) param_form -> empty .

    SE_DELIMITADOR  reduce using rule 16 (param_form -> empty .)


state 32

    (24) command -> start_ident .

    SE_DELIMITADOR  reduce using rule 24 (command -> start_ident .)
    RES_END         reduce using rule 24 (command -> start_ident .)
    RES_ELSE        reduce using rule 24 (command -> start_ident .)


state 33

    (27) command -> loop_command .

    SE_DELIMITADOR  reduce using rule 27 (command -> loop_command .)
    RES_END         reduce using rule 27 (command -> loop_command .)
    RES_ELSE        reduce using rule 27 (command -> loop_command .)


state 34

    (28) start_ident -> IDENTIFICADOR . opt_ident
    (29) opt_ident -> . SE_ATRIBUICAO expression
    (30) opt_ident -> . opt_expression_list
    (31) opt_ident -> . opt_expression
    (32) opt_expression_list -> . AP list_expression FP
    (33) opt_expression_list -> . empty
    (34) opt_expression -> . expression
    (35) opt_expression -> . empty
    (70) empty -> .
    (40) expression -> . simple_expression opt_relation
    (49) simple_expression -> . opt_signal term term_loop
    (52) opt_signal -> . signal
    (53) opt_signal -> . empty
    (50) signal -> . OPSOMA
    (51) signal -> . OPSUB

  ! shift/reduce conflict for AP resolved as shift
    SE_ATRIBUICAO   shift and go to state 55
    AP              shift and go to state 51
    SE_DELIMITADOR  reduce using rule 70 (empty -> .)
    RES_END         reduce using rule 70 (empty -> .)
    RES_ELSE        reduce using rule 70 (empty -> .)
    NUMERO          reduce using rule 70 (empty -> .)
    RES_NOT         reduce using rule 70 (empty -> .)
    IDENTIFICADOR   reduce using rule 70 (empty -> .)
    OPSOMA          shift and go to state 48
    OPSUB           shift and go to state 49

  ! AP              [ reduce using rule 70 (empty -> .) ]

    opt_expression_list            shift and go to state 45
    opt_signal                     shift and go to state 47
    opt_ident                      shift and go to state 50
    opt_expression                 shift and go to state 56
    simple_expression              shift and go to state 53
    expression                     shift and go to state 54
    signal                         shift and go to state 46
    empty                          shift and go to state 52

state 35

    (25) command -> compound_command .

    SE_DELIMITADOR  reduce using rule 25 (command -> compound_command .)
    RES_END         reduce using rule 25 (command -> compound_command .)
    RES_ELSE        reduce using rule 25 (command -> compound_command .)


state 36

    (26) command -> conditional_command .

    SE_DELIMITADOR  reduce using rule 26 (command -> conditional_command .)
    RES_END         reduce using rule 26 (command -> conditional_command .)
    RES_ELSE        reduce using rule 26 (command -> conditional_command .)


state 37

    (21) compound_command -> RES_BEGIN command . command_loop RES_END
    (22) command_loop -> . SE_DELIMITADOR command command_loop
    (23) command_loop -> . empty
    (70) empty -> .

    SE_DELIMITADOR  shift and go to state 57
    RES_END         reduce using rule 70 (empty -> .)

    command_loop                   shift and go to state 58
    empty                          shift and go to state 59

state 38

    (39) loop_command -> RES_WHILE . expression RES_DO command
    (40) expression -> . simple_expression opt_relation
    (49) simple_expression -> . opt_signal term term_loop
    (52) opt_signal -> . signal
    (53) opt_signal -> . empty
    (50) signal -> . OPSOMA
    (51) signal -> . OPSUB
    (70) empty -> .

    OPSOMA          shift and go to state 48
    OPSUB           shift and go to state 49
    NUMERO          reduce using rule 70 (empty -> .)
    AP              reduce using rule 70 (empty -> .)
    RES_NOT         reduce using rule 70 (empty -> .)
    IDENTIFICADOR   reduce using rule 70 (empty -> .)

    expression                     shift and go to state 60
    simple_expression              shift and go to state 53
    opt_signal                     shift and go to state 47
    signal                         shift and go to state 46
    empty                          shift and go to state 61

state 39

    (36) conditional_command -> RES_IF . expression RES_THEN command opt_else
    (40) expression -> . simple_expression opt_relation
    (49) simple_expression -> . opt_signal term term_loop
    (52) opt_signal -> . signal
    (53) opt_signal -> . empty
    (50) signal -> . OPSOMA
    (51) signal -> . OPSUB
    (70) empty -> .

    OPSOMA          shift and go to state 48
    OPSUB           shift and go to state 49
    NUMERO          reduce using rule 70 (empty -> .)
    AP              reduce using rule 70 (empty -> .)
    RES_NOT         reduce using rule 70 (empty -> .)
    IDENTIFICADOR   reduce using rule 70 (empty -> .)

    expression                     shift and go to state 62
    simple_expression              shift and go to state 53
    opt_signal                     shift and go to state 47
    signal                         shift and go to state 46
    empty                          shift and go to state 61

state 40

    (11) list_ids_loop -> SE_VIRGULA IDENTIFICADOR list_ids_loop .

    SE_DELIMITADOR  reduce using rule 11 (list_ids_loop -> SE_VIRGULA IDENTIFICADOR list_ids_loop .)
    RES_PROCEDURE   reduce using rule 11 (list_ids_loop -> SE_VIRGULA IDENTIFICADOR list_ids_loop .)
    RES_BEGIN       reduce using rule 11 (list_ids_loop -> SE_VIRGULA IDENTIFICADOR list_ids_loop .)
    SE_DOIS_PONTOS  reduce using rule 11 (list_ids_loop -> SE_VIRGULA IDENTIFICADOR list_ids_loop .)


state 41

    (13) declare_procedure -> RES_PROCEDURE IDENTIFICADOR param_form SE_DELIMITADOR . block SE_DELIMITADOR
    (2) block -> . part_declare_variables declare_procedure compound_command
    (5) part_declare_variables -> . declare_variables part_declare_variables_loop
    (6) part_declare_variables -> . empty
    (9) declare_variables -> . type list_ids
    (70) empty -> .
    (3) type -> . RES_INT
    (4) type -> . RES_BOOLEAN

    RES_PROCEDURE   reduce using rule 70 (empty -> .)
    RES_BEGIN       reduce using rule 70 (empty -> .)
    RES_INT         shift and go to state 5
    RES_BOOLEAN     shift and go to state 6

    declare_variables              shift and go to state 8
    part_declare_variables         shift and go to state 9
    empty                          shift and go to state 10
    type                           shift and go to state 7
    block                          shift and go to state 63

state 42

    (15) param_form -> AP param_form_1 . param_form_1_loop FP
    (19) param_form_1_loop -> . SE_DELIMITADOR param_form_1 param_form_1_loop
    (20) param_form_1_loop -> . empty
    (70) empty -> .

    SE_DELIMITADOR  shift and go to state 64
    FP              reduce using rule 70 (empty -> .)

    param_form_1_loop              shift and go to state 65
    empty                          shift and go to state 66

state 43

    (18) param_form_1 -> list_ids . SE_DOIS_PONTOS type

    SE_DOIS_PONTOS  shift and go to state 67


state 44

    (17) param_form_1 -> RES_VAR . list_ids SE_DOIS_PONTOS type
    (10) list_ids -> . IDENTIFICADOR list_ids_loop

    IDENTIFICADOR   shift and go to state 12

    list_ids                       shift and go to state 68

state 45

    (30) opt_ident -> opt_expression_list .

    SE_DELIMITADOR  reduce using rule 30 (opt_ident -> opt_expression_list .)
    RES_END         reduce using rule 30 (opt_ident -> opt_expression_list .)
    RES_ELSE        reduce using rule 30 (opt_ident -> opt_expression_list .)


state 46

    (52) opt_signal -> signal .

    NUMERO          reduce using rule 52 (opt_signal -> signal .)
    AP              reduce using rule 52 (opt_signal -> signal .)
    RES_NOT         reduce using rule 52 (opt_signal -> signal .)
    IDENTIFICADOR   reduce using rule 52 (opt_signal -> signal .)


state 47

    (49) simple_expression -> opt_signal . term term_loop
    (57) term -> . factor factor_loop
    (63) factor -> . variable
    (64) factor -> . NUMERO
    (65) factor -> . AP expression FP
    (66) factor -> . RES_NOT factor
    (62) variable -> . IDENTIFICADOR opt_expression

    NUMERO          shift and go to state 72
    AP              shift and go to state 73
    RES_NOT         shift and go to state 71
    IDENTIFICADOR   shift and go to state 70

    term                           shift and go to state 69
    factor                         shift and go to state 74
    variable                       shift and go to state 75

state 48

    (50) signal -> OPSOMA .

    NUMERO          reduce using rule 50 (signal -> OPSOMA .)
    AP              reduce using rule 50 (signal -> OPSOMA .)
    RES_NOT         reduce using rule 50 (signal -> OPSOMA .)
    IDENTIFICADOR   reduce using rule 50 (signal -> OPSOMA .)


state 49

    (51) signal -> OPSUB .

    NUMERO          reduce using rule 51 (signal -> OPSUB .)
    AP              reduce using rule 51 (signal -> OPSUB .)
    RES_NOT         reduce using rule 51 (signal -> OPSUB .)
    IDENTIFICADOR   reduce using rule 51 (signal -> OPSUB .)


state 50

    (28) start_ident -> IDENTIFICADOR opt_ident .

    SE_DELIMITADOR  reduce using rule 28 (start_ident -> IDENTIFICADOR opt_ident .)
    RES_END         reduce using rule 28 (start_ident -> IDENTIFICADOR opt_ident .)
    RES_ELSE        reduce using rule 28 (start_ident -> IDENTIFICADOR opt_ident .)


state 51

    (32) opt_expression_list -> AP . list_expression FP
    (67) list_expression -> . expression loop_expression
    (40) expression -> . simple_expression opt_relation
    (49) simple_expression -> . opt_signal term term_loop
    (52) opt_signal -> . signal
    (53) opt_signal -> . empty
    (50) signal -> . OPSOMA
    (51) signal -> . OPSUB
    (70) empty -> .

    OPSOMA          shift and go to state 48
    OPSUB           shift and go to state 49
    NUMERO          reduce using rule 70 (empty -> .)
    AP              reduce using rule 70 (empty -> .)
    RES_NOT         reduce using rule 70 (empty -> .)
    IDENTIFICADOR   reduce using rule 70 (empty -> .)

    list_expression                shift and go to state 76
    expression                     shift and go to state 77
    simple_expression              shift and go to state 53
    opt_signal                     shift and go to state 47
    signal                         shift and go to state 46
    empty                          shift and go to state 61

state 52

    (33) opt_expression_list -> empty .
    (35) opt_expression -> empty .
    (53) opt_signal -> empty .

  ! reduce/reduce conflict for SE_DELIMITADOR resolved using rule 33 (opt_expression_list -> empty .)
  ! reduce/reduce conflict for RES_END resolved using rule 33 (opt_expression_list -> empty .)
  ! reduce/reduce conflict for RES_ELSE resolved using rule 33 (opt_expression_list -> empty .)
    SE_DELIMITADOR  reduce using rule 33 (opt_expression_list -> empty .)
    RES_END         reduce using rule 33 (opt_expression_list -> empty .)
    RES_ELSE        reduce using rule 33 (opt_expression_list -> empty .)
    NUMERO          reduce using rule 53 (opt_signal -> empty .)
    AP              reduce using rule 53 (opt_signal -> empty .)
    RES_NOT         reduce using rule 53 (opt_signal -> empty .)
    IDENTIFICADOR   reduce using rule 53 (opt_signal -> empty .)

  ! SE_DELIMITADOR  [ reduce using rule 35 (opt_expression -> empty .) ]
  ! RES_END         [ reduce using rule 35 (opt_expression -> empty .) ]
  ! RES_ELSE        [ reduce using rule 35 (opt_expression -> empty .) ]


state 53

    (40) expression -> simple_expression . opt_relation
    (41) opt_relation -> . relation simple_expression
    (42) opt_relation -> . empty
    (43) relation -> . SE_IGUAL
    (44) relation -> . SE_DIFERENTE
    (45) relation -> . SE_MENOR
    (46) relation -> . SE_MENOR_IGUAL
    (47) relation -> . SE_MAIOR_IGUAL
    (48) relation -> . SE_MAIOR
    (70) empty -> .

  ! shift/reduce conflict for SE_IGUAL resolved as shift
  ! shift/reduce conflict for SE_DIFERENTE resolved as shift
  ! shift/reduce conflict for SE_MENOR resolved as shift
  ! shift/reduce conflict for SE_MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for SE_MAIOR_IGUAL resolved as shift
  ! shift/reduce conflict for SE_MAIOR resolved as shift
    SE_IGUAL        shift and go to state 82
    SE_DIFERENTE    shift and go to state 78
    SE_MENOR        shift and go to state 79
    SE_MENOR_IGUAL  shift and go to state 83
    SE_MAIOR_IGUAL  shift and go to state 85
    SE_MAIOR        shift and go to state 81
    RES_OR          reduce using rule 70 (empty -> .)
    OPSOMA          reduce using rule 70 (empty -> .)
    OPSUB           reduce using rule 70 (empty -> .)
    SE_DELIMITADOR  reduce using rule 70 (empty -> .)
    RES_END         reduce using rule 70 (empty -> .)
    RES_ELSE        reduce using rule 70 (empty -> .)
    RES_DO          reduce using rule 70 (empty -> .)
    RES_THEN        reduce using rule 70 (empty -> .)
    SE_VIRGULA      reduce using rule 70 (empty -> .)
    FP              reduce using rule 70 (empty -> .)
    OPMUL           reduce using rule 70 (empty -> .)
    RES_DIV         reduce using rule 70 (empty -> .)
    RES_AND         reduce using rule 70 (empty -> .)

  ! SE_IGUAL        [ reduce using rule 70 (empty -> .) ]
  ! SE_DIFERENTE    [ reduce using rule 70 (empty -> .) ]
  ! SE_MENOR        [ reduce using rule 70 (empty -> .) ]
  ! SE_MENOR_IGUAL  [ reduce using rule 70 (empty -> .) ]
  ! SE_MAIOR_IGUAL  [ reduce using rule 70 (empty -> .) ]
  ! SE_MAIOR        [ reduce using rule 70 (empty -> .) ]

    relation                       shift and go to state 84
    opt_relation                   shift and go to state 80
    empty                          shift and go to state 86

state 54

    (34) opt_expression -> expression .

    SE_DELIMITADOR  reduce using rule 34 (opt_expression -> expression .)
    RES_END         reduce using rule 34 (opt_expression -> expression .)
    RES_ELSE        reduce using rule 34 (opt_expression -> expression .)
    RES_OR          reduce using rule 34 (opt_expression -> expression .)
    OPSOMA          reduce using rule 34 (opt_expression -> expression .)
    OPSUB           reduce using rule 34 (opt_expression -> expression .)
    SE_IGUAL        reduce using rule 34 (opt_expression -> expression .)
    SE_DIFERENTE    reduce using rule 34 (opt_expression -> expression .)
    SE_MENOR        reduce using rule 34 (opt_expression -> expression .)
    SE_MENOR_IGUAL  reduce using rule 34 (opt_expression -> expression .)
